
 12 atoms

 3 atom types

 -50.00 50.00 xlo xhi
 -50.00 50.00 ylo yhi
 -50.00 50.00 zlo zhi

 Masses

 1 1.007825
 2 12.000000
 3 15.999000

 Atoms

 1 2 0 -1.330088   0.222039  -0.021707
 2 2 0 -0.490682  -0.867099  -0.398712
 3 3 0 -0.000093  -1.600516   0.781352
 4 3 0  0.573255  -0.542574   1.691941
 5 3 0  0.963551   0.065337  -1.252673
 6 2 0  0.679077   1.311553  -0.925552
 7 1 0  1.338332   2.162777  -1.239683
 8 3 0 -0.498300   1.581235  -0.220812
 9 1 0 -1.874685   0.260393   0.946871
 10 1 0 -1.942436   0.066093  -0.914878
 11 1 0 -0.842993  -1.579282  -1.158455
 12 1 0  0.446044  -0.970433   2.534280

